
2019-4-26 18:50:45

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 58x58 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[DEBUG]  Copying /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0/assets/README => /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ti.map/README
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-1792h@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2688h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-1792h@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2688h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/_app_props__json
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/bootstrap_loader_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/extensions/Error_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/extensions/binding_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/extensions/os_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/extensions/path_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/extensions/process_js
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_main_js
[WARN]   The implicit global scope for variable declarations in app.js is deprecated in 7.5.0, and will be removed in 9.0.0
[WARN]   See http://go.appcelerator.com/Titanium_SDK_7.5.0_Functionality_Update for more info
[DEBUG]  Copying and minifying /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/Resources/app.js => /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/app_js
[DEBUG]  Copying and minifying /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/Resources/bg.js => /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/bg_js
[INFO]   Writing bootstrap json
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets/ti_internal/bootstrap_json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing _app_props__json
[DEBUG]  Preparing ti_internal/bootstrap_loader_js
[DEBUG]  Preparing ti_internal/extensions/Error_js
[DEBUG]  Preparing ti_internal/extensions/binding_js
[DEBUG]  Preparing ti_internal/extensions/os_js
[DEBUG]  Preparing ti_internal/extensions/path_js
[DEBUG]  Preparing ti_internal/extensions/process_js
[DEBUG]  Preparing ti_main_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing bg_js
[DEBUG]  Preparing ti_internal/bootstrap_json
[DEBUG]  Running /Users/U13967/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/iphone/titanium_prep "com.navistar.dvirdev" "/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/Info.plist
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1100-Landscape-2436h@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1100-Portrait-2436h@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1200-Landscape-1792h@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1200-Landscape-2688h@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1200-Portrait-1792h@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-1200-Portrait-2688h@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Writing index.json with listing of JS/JSON files
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target SampleLocationBG -configuration Debug -scheme SampleLocationBG -derivedDataPath /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData -UseNewBuildSystem=YES OBJROOT=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData
[TRACE]      UseNewBuildSystem = YES
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products
[TRACE]  note: Using new build system
[TRACE]  note: Planning build
[TRACE]  note: Constructing build description
[TRACE]  
[TRACE]  ProcessProductPackaging "" /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG.app.xcent (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      
[TRACE]  Entitlements:
[TRACE]  {
[TRACE]      "application-identifier" = "K4399MNNEW.com.navistar.dvirdev";
[TRACE]      "com.apple.developer.team-identifier" = K4399MNNEW;
[TRACE]      "get-task-allow" = 1;
[TRACE]      "keychain-access-groups" =     (
[TRACE]          "K4399MNNEW.com.navistar.dvirdev"
[TRACE]      );
[TRACE]  }
[TRACE]      builtin-productPackagingUtility -entitlements -format xml -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG.app.xcent
[TRACE]  
[TRACE]  CompileC /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/ApplicationRouting.o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=44768 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/Index/DataStore -iquote /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-generated-files.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-own-target-headers.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-all-target-headers.hmap -iquote /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-project-headers.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk/usr/include/libxml2 -Iheaders -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources-normal/armv7 -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources/armv7 -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -FFrameworks -DDEBUG -include /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/16169922939498109429/SampleLocationBG_Prefix.pch -MMD -MT dependencies -MF /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/ApplicationRouting.m -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/ApplicationRouting.o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target: SampleLocationBG)
